[[0.00872595, 0.62530656, 0.90739397, 0.64773485, 0.40036871,
        0.95029409, 0.64673132, 0.67378819, 0.73130203, 0.7438177 ,
        0.73863505, 0.84969226, 0.88972569, 0.8248049 , 0.43962944],
       [0.58420801, 0.96407213, 0.94780924, 0.82787169, 0.35573422,
        0.96078701, 0.69246964, 0.82407294, 0.95338785, 0.88477655,
        0.7241716 , 0.96108704, 0.00451177, 0.7267702 , 0.57524257],
       [0.33426041, 0.34277381, 0.8339262 , 0.41826237, 0.03306093,
        0.79384724, 0.28298747, 0.48922097, 0.49458355, 0.36506189,
        0.25482424, 0.69237552, 0.89872772, 0.34867741, 0.27586036],
       [0.42217919, 0.51443771, 0.79547272, 0.93803569, 0.36558975,
        0.76934297, 0.47631407, 0.63342046, 0.70726834, 0.596924  ,
        0.47414144, 0.73739095, 0.78617854, 0.49300255, 0.43126806],
       [0.35457485, 0.67539506, 0.06765594, 0.52308749, 0.84096401,
        0.21501215, 0.56017082, 0.91691938, 0.61894975, 0.15460565,
        0.63347864, 0.04552347, 0.32010292, 0.47742188, 0.63291597],
       [0.39845363, 0.35709177, 0.84170708, 0.44970415, 0.24571988,
        0.90472599, 0.32363375, 0.55374708, 0.60754133, 0.43067554,
        0.3723323 , 0.78765268, 0.94151444, 0.36580005, 0.26696695],
       [0.72552897, 0.75738068, 0.98077745, 0.80843873, 0.42302998,
        0.95907291, 0.87395919, 0.65433326, 0.86639993, 0.78191731,
        0.636373  , 0.93312146, 0.97258997, 0.83538535, 0.51098229],
       [0.46094684, 0.42404857, 0.53005622, 0.6390319 , 0.43183254,
        0.91597258, 0.34437885, 0.88131756, 0.8504512 , 0.5222962 ,
        0.40963668, 0.88079343, 0.97279951, 0.33773297, 0.42907416],
       [0.47227487, 0.55746097, 0.96421291, 0.68984916, 0.37552536,
        0.9655192 , 0.51426462, 0.8385904 , 0.03381306, 0.62752811,
        0.50051415, 0.91379053, 0.98429756, 0.55527091, 0.3964632 ],
       [0.51922848, 0.72054005, 0.84831707, 0.77275654, 0.47991847,
        0.90524175, 0.6565449 , 0.75533054, 0.83824452, 0.93221535,
        0.64680865, 0.85088032, 0.9187306 , 0.65163166, 0.46405502],
       [0.66763945, 0.65188358, 0.41170149, 0.74156652, 0.40897148,
        0.25036307, 0.45102976, 0.71999498, 0.77254672, 0.        ,
        0.95630157, 0.80559251, 0.93377013, 0.31830775, 0.51830751],
       [0.37760262, 0.40180253, 0.84309278, 0.52383677, 0.1963218 ,
        0.85347981, 0.33572822, 0.6033597 , 0.69464849, 0.49300061,
        0.34202097, 0.9596832 , 0.97142449, 0.37779928, 0.32408963],
       [0.30629893, 0.2775389 , 0.75815615, 0.35498541, 0.24875533,
        0.73057448, 0.22707179, 0.45606589, 0.50525287, 0.38923204,
        0.31843789, 0.6691382 , 0.        , 0.3120933 , 0.24483444],
       [0.74877779, 0.69231086, 0.84335969, 0.69678827, 0.28443408,
        0.82144241, 0.66018533, 0.55212159, 0.74570224, 0.72254447,
        0.63486284, 0.8322686 , 0.89496443, 0.85242421, 0.4407068 ],
       [0.53498999, 0.64545241, 0.86270961, 0.84646974, 0.6003343 ,
        0.7587227 , 0.58768391, 0.87756059, 0.83929076, 0.66878108,
        0.61414511, 0.8212351 , 0.88060294, 0.59830206, 0.        ]]
